	title	link	source	salary
0	Junior Manual QA	https://hh.ru/vacancy/49361439?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
1	Manual QA Engineer (Jackpot)	https://hh.ru/vacancy/50135100?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
2	Middle QA Engineer	https://hh.ru/vacancy/51409981?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
3	QA Engineer (Manual + Auto)	https://hh.ru/vacancy/48535843?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
4	Middle/Senior Manual QA Engineer	https://hh.ru/vacancy/45187637?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
5	Senior QA Engineer	https://hh.ru/vacancy/50153927?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
6	Senior QA Engineer	https://hh.ru/vacancy/50762836?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
7	Middle/Senior QA Engineer	https://hh.ru/vacancy/50762864?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
8	Junior QA Automation Engineer	https://hh.ru/vacancy/51416713?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
9	Quality Assurance Engineer	https://hh.ru/vacancy/49117256?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
10	QA Engineer	https://hh.ru/vacancy/51412264?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
11	Senior QA Automation Engineer	https://hh.ru/vacancy/50763045?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
12	Senior QA Automation Engineer (Java)	https://hh.ru/vacancy/51433052?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
13	Тестировщик ПО	https://hh.ru/vacancy/51258734?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': 1000, 'max': None, 'currency': 'руб.'}
14	Junior QA manual Engineer	https://hh.ru/vacancy/51792645?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
15	QA Engineer	https://hh.ru/vacancy/51648128?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
16	QA Engineer	https://hh.ru/vacancy/51406689?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
17	Тестировщик ПО (QA specialist)	https://hh.ru/vacancy/51205244?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
18	Junior+ QA Engineer (web)	https://hh.ru/vacancy/51267026?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
19	QA engineer	https://hh.ru/vacancy/50906655?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
20	Senior Mobile QA Engineer	https://hh.ru/vacancy/51702365?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
21	QA Engineer (Web)	https://hh.ru/vacancy/49831283?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
22	QA Engineer (middle)	https://hh.ru/vacancy/50784589?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
23	QA Engineer	https://hh.ru/vacancy/51435709?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': 2000, 'max': None, 'currency': 'USD'}
24	QA Engineer (backend)	https://hh.ru/vacancy/50736360?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
25	Middle QA Engineer	https://hh.ru/vacancy/50918326?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
26	Junior Manual QA Engineer	https://hh.ru/vacancy/51422311?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
27	QA Engineer (Mobile)	https://hh.ru/vacancy/49832945?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
28	Тестировщик ПО-стажер	https://hh.ru/vacancy/51195922?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
29	Middle QA Engineer	https://hh.ru/vacancy/50800673?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
30	QA Engineer	https://hh.ru/vacancy/40701473?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
31	Middle QA Engineer	https://hh.ru/vacancy/51656738?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
32	Software Tester / QA Engineer - Disaster Management	https://hh.ru/vacancy/49885532?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': 1000, 'max': 2500, 'currency': 'USD'}
33	QA Mobile	https://hh.ru/vacancy/50826851?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
34	QA Engineer (Middle)	https://hh.ru/vacancy/51214834?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
35	Middle QA Engineer	https://hh.ru/vacancy/50174755?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
36	QA Automation Engineer	https://hh.ru/vacancy/51188571?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
37	Middle QA	https://hh.ru/vacancy/49768168?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
38	QA Engineer (Backend)	https://hh.ru/vacancy/45106790?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
39	QA Engineer	https://hh.ru/vacancy/51411249?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
40	QA Lead (Менеджер процесса тестирования)	https://hh.ru/vacancy/50793440?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
41	QA Automation Engineer	https://hh.ru/vacancy/51731277?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
42	Middle QA Engineer	https://hh.ru/vacancy/38639944?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
43	QA Engineer	https://hh.ru/vacancy/46174015?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
44	Middle / Senior QA Engineer	https://hh.ru/vacancy/51211762?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
45	Mobile QA Engineer (mid/sen level)	https://hh.ru/vacancy/44204057?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
46	Game QA Automation Lead	https://hh.ru/vacancy/49128652?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
47	QA Engineer Automation (Middle)	https://hh.ru/vacancy/50973776?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
48	QA Test Engineer	https://hh.ru/vacancy/50566141?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
49	Middle QA Engineer	https://hh.ru/vacancy/50731149?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
50	Junior Software Development Engineer in Test (Automation QA)	https://hh.ru/vacancy/50848669?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
51	QA Automation Engineer	https://hh.ru/vacancy/51636993?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
52	QA Automation Engineer	https://hh.ru/vacancy/50917236?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
53	Manual QA Engineer/ тестировщик (middle/senior)	https://hh.ru/vacancy/51187068?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
54	Middle QA Analyst	https://hh.ru/vacancy/50933592?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
55	QA Automation engineer	https://hh.ru/vacancy/50810546?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
56	Automation QA Engineer	https://hh.ru/vacancy/48059580?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': 1000, 'max': None, 'currency': 'USD'}
57	Middle QA Specialist	https://hh.ru/vacancy/51337475?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
58	QA инженер (FinTech)	https://hh.ru/vacancy/50951509?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': 150000, 'max': None, 'currency': 'руб.'}
59	Mobile QA Engineer (AdTech)	https://hh.ru/vacancy/48867449?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
60	QA Manual	https://hh.ru/vacancy/48042991?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
61	QA Team Lead	https://hh.ru/vacancy/51003001?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
62	Manual QA Engineer	https://hh.ru/vacancy/50418535?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
63	QA Engineer	https://hh.ru/vacancy/50995021?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
64	QA Automation Engineer	https://hh.ru/vacancy/49818449?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
65	QA Engineer	https://hh.ru/vacancy/50845474?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
66	QA Engineer	https://hh.ru/vacancy/50639850?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
67	Middle QA Engineer	https://hh.ru/vacancy/51032978?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
68	Manual QA Tester / Тэсціроўшчык	https://hh.ru/vacancy/50656670?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
69	QA Engineer (Mobile)	https://hh.ru/vacancy/50865655?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
70	QA manual engineer	https://hh.ru/vacancy/50898106?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
71	Web QA Engineer (B2B)	https://hh.ru/vacancy/51202425?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
72	Manual QA Engineer Remote (Middle)	https://hh.ru/vacancy/50858136?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
73	Middle QA Engineer (Mobile Games)	https://hh.ru/vacancy/51219796?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
74	QA Engineer	https://hh.ru/vacancy/50011363?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
75	QA Engineer (My Cafe)	https://hh.ru/vacancy/50796557?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
76	Junior QA Automation Engineer/Стажер	https://hh.ru/vacancy/50802718?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
77	Mobile QA Engineer ( Middle/Senior)	https://hh.ru/vacancy/51211757?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
78	QA Engineer (Middle+)	https://hh.ru/vacancy/51178220?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
79	QA Engineer (manual)	https://hh.ru/vacancy/48622707?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
80	Middle+/Senior QA engineer	https://hh.ru/vacancy/50026246?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
81	QA Automation Engineer (JS)	https://hh.ru/vacancy/50753232?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
82	QA Engineer	https://hh.ru/vacancy/50218127?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
83	Middle QA Engineer	https://hh.ru/vacancy/49758646?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
84	QA Engineer	https://hh.ru/vacancy/46472993?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
85	QA Engineer	https://hh.ru/vacancy/50866850?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
86	QA Automation Engineer	https://hh.ru/vacancy/50865677?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
87	Mobile QA Engineer	https://hh.ru/vacancy/50794276?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
88	Senior QA Engineer	https://hh.ru/vacancy/50977386?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
89	QA engineer (mobile)	https://hh.ru/vacancy/50749892?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
90	QA Engineer (web)	https://hh.ru/vacancy/49298423?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
91	QA Engineer	https://hh.ru/vacancy/47670706?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
92	Automation QA Engineer	https://hh.ru/vacancy/47791199?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
93	Senior QA Engineer	https://hh.ru/vacancy/50439489?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
94	Senior/Tech Lead QA Automation Engineer (Python)	https://hh.ru/vacancy/51032963?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
95	"QA manual (преподаватель курсов ""Тестирование программного обеспечения"")"	https://hh.ru/vacancy/50812164?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
96	Middle QA Engineer	https://hh.ru/vacancy/50736615?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
97	Middle Mobile/Web QA Engineer	https://hh.ru/vacancy/50084749?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
98	QA Engineer	https://hh.ru/vacancy/50211464?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
99	QA Automation Engineer	https://hh.ru/vacancy/49496342?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
100	Senior QA Engineer	https://hh.ru/vacancy/51435791?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
101	QA Engineer (Минск) Manual / Junior Automation	https://hh.ru/vacancy/50919294?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
102	Mobile QA Engineer	https://hh.ru/vacancy/50803773?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': 2000, 'max': None, 'currency': 'USD'}
103	QA integration	https://hh.ru/vacancy/50756141?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
104	QA Automation Engineer (Middle, Senior)	https://hh.ru/vacancy/51095305?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': 1500, 'max': 3000, 'currency': 'USD'}
105	QA Engineer/ Тестировщик ПО	https://hh.ru/vacancy/50816585?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
106	Senior QA Automation Engineer	https://hh.ru/vacancy/50405525?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
107	Automation QA Engineer	https://hh.ru/vacancy/50794905?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
108	QA Engineer	https://hh.ru/vacancy/50771524?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
109	Менеджер IT-проектов (с опытом QA или разработчика)	https://hh.ru/vacancy/50029950?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
110	Python developer	https://hh.ru/vacancy/48331830?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=QA	https://hh.ru	{'min': None, 'max': None, 'currency': None}
